category,description,start_time,end_time,speaker
Role Management & Dashboards,"All right, so the admin is for instance, if you've got different users, let's say I'm just using names. Chalma Beef, Sparta Beef Master, Karen Beef. Are they all admins of their own? So they all have also create their own profiles?",01:45,02:01,Willem
Role Management & Dashboards,That listing has been sent to the admin and seen by the admin or the buyer. They mustn't be able to then change the information on it.,03:18,03:27,Willem
Role Management & Dashboards,Okay. So the thing is there's two things over here. There's information that the former submits about his or her farming operation that must also be closed off once they've submitted that to the admin.,04:09,04:23,Willem
Role Management & Dashboards,"And the vet. Then the vet must. When he or she submits their report, that must also be closed also. So the thing is the timing of the closing off, it needs to be sorted thought around that because it doesn't help the seller list something to the vet and it still stays editable. Yeah. And once the vet has checked it, they then edit things afterwards.",04:25,04:49,Willem
Role Management & Dashboards,"So if you'll see here loading details. So the four. This must be. This isn't done on this at this point in time because this is only done once they've been loaded. And this is not necessarily going to be the farmer that's going to fill this in. This is probably going to be the agent because the farmer might not even be there when his livestock's been loaded or he might be there. So we need a different, shall I say, entity about who's loading the livestock. Because remember what I want to get before we load the livestock is. The farmer must fill all the biosecurity information, the declarations in an email it to us. Then we evaluate it to make sure we want to have this livestock on the farm. We, you know, we don't want to have something arrive here. And then we see well there's a problem. It's. It's not bio secure. So we get all this information first. Then we say right, we approve it. We are going to load them next week. So then this gets filled in at loading a week later.",15:24,16:31,Willem
Role Management & Dashboards,Should this. Because we still have the one profile that we haven't built around is. Yeah. As the driver role. Should we put that there maybe.,16:34,16:46,Jason
Role Management & Dashboards,"I think that we should actually not. We shouldn't put that in the driver role because the driver. The drivers are now I'd rather put this under, call it load master.",16:48,17:02,Willem
Role Management & Dashboards,And they should also have their own dashboard like the seller and the vet and the admin.,17:09,17:14,Jason
Role Management & Dashboards,Yeah. Okay. Well then we're going to create a load master dashboard.,17:24,17:28,Willem
Role Management & Dashboards,The agent will be added stall. So yeah.,17:31,17:34,Johan
Role Management & Dashboards,"So they would be able to take a picture or be able to upload it via a scanned document. Okay, then we're on to declaration. This will automatically populate from the name of the profile person that is doing the declaration. They will have to select all of them. We've changed it from just being a normal tick to saying yes, that they have agreed. And then they click next.",20:38,21:10,Johan
Role Management & Dashboards,"Yeah. So that's also on the profile completion. So yeah, so it's the same as with the vet or all of them. Sorry, I actually do see that there's a little bit of a bug picked up. So what does pop up here is the profile completion. So for the first time when you log in and you do actually submit the letterhead registration number if you're a vet and if you're a farmer, it's id, brand mark. And there was something else as well.",25:25,25:55,Jason
Authentication & Access Control,"Yes. So you can either do the invitation via email. So you can put in an email address or you can if they already registered part of the cattle scan, they can just select it and then you can submit it. Once it's submitted, it will then go to the user. So if we would log in as a seller. So once you log in as a seller, all of these will be. All the transactions or the biometrics that has been happening will be part of your admin. Your seller, your farmer, the. The person responsible, all of that will be listed here.",02:07,03:00,Johan
Authentication & Access Control,Okay. And your veterinarian will be. You can either select from a list of veterinarians that has been populated or you can invite a veterinarian. So you would be able to invite a veterinarian by populating an email address and then just submitting next. That invite will be then sent to a veterinarian. He will have to sign up to become part of the process. But this will then be assigned once he signed up. This will be part of his project or.,18:11,18:44,Johan
Authentication & Access Control,I just want to look at the vets sign up because remember we said what the vet must do when he signs up is we want to have a photo of his practice later. Head.,24:02,24:13,Willem
UI/UX Improvements,"Now I see you've got edit listing up there. The point is at some stage, the thing is they can't submit information. And then once we've loaded the cattle, once we've made our decision, change the information.",03:01,03:17,Willem
UI/UX Improvements,"Fine. Okay. Now this first form about livestock details. We mustn't make this too. You see. Sorry, you are too many fields. Yeah. You see the one that. So for instance, the. Let's think. Yeah.",06:16,06:44,Willem
UI/UX Improvements,"But there's going to be a bit of. Because it. So there must be. We must rather say heard one, where was this address of birth of livestock, then her two current location of livestock. Then loading point of livestock. But what they must be able to do is they must be able to click as that they don't have to fill it in all the time. They must be able to say sort of same as above type thing. Yeah, it's like a doctor's form, you know, you get. Yeah, you fill in the same information three times. It makes me mad.",07:33,08:12,Willem
UI/UX Improvements,And go down. So this is kind of how it is where we can add the extra two lines here or the extra two columns.,08:42,08:50,Jason
UI/UX Improvements,"Okay, no problem. If I can explain what I kind of did in this section here is that if you do populate the farm birth address here, and if you do also populate the livestock being loaded on the farm birth, you know, is set different and you populate either one of those, it then feeds through to the loading points. It's kind of like that, you know, copy from above. So I just tried to make it simpler. So you load one farm address and if there is a different loading point, you can add that here and if they've moved, you can add that here. And then all that information becomes available on the loading point section.",13:25,14:01,Jason
UI/UX Improvements,"So the thing is, you know, as I said earlier, we're going to have a. Under herd. We're going to have former birth, current location and loading locations all one page. You know, I think let's deal with location one issue. We don't have to, we don't. We don't have to repeat it. Yeah.",14:02,14:21,Willem
